numero_processo,tribunal,segmento,classe_codigo,classe_nome,assunto_codigo,assunto_nome,data_ajuizamento,valor_causa,grau,orgao_julgador,municipio_ibge,n_movimentos,label
00100024720245030012,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13707,Contrato Individual de Trabalho,2024-02-07,0,G1,Vara do Trabalho de Santa Rita do Sapucaí,3159605,128,0
00100025520195030163,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13770,Horas in Itinere,2019-01-07,0,G1,6ª Vara do Trabalho de Betim,3106705,76,0
00100025620185030174,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-04,0,G1,2ª Vara do Trabalho de Araguari,3103504,52,0
00100025820205030183,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13749,Depósito/Diferenças,2020-01-08,0,G1,45ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,146,0
00100027320205030178,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13385,Contratuais ,2020-01-02,0,G1,3ª Vara do Trabalho de Pouso Alegre,3152501,218,1
00100028920195030087,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-07,0,G1,4ª Vara do Trabalho de Betim,3106705,167,0
00100030220215030153,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-07,0,G1,2ª Vara do Trabalho de Varginha,3170701,141,0
00100031220225030009,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13716,CTPS,2022-01-06,0,G1,9ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,85,0
00100031520215030084,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-07,0,G1,Vara do Trabalho de Paracatu,3147006,309,0
00100035520225030027,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-04,0,G1,2ª Vara do Trabalho de Betim,3106705,113,0
00100040520205030029,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13732,Acúmulo de Função,2020-01-04,0,G1,1ª Vara do Trabalho de Contagem,3118601,114,0
00100044120225030156,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-07,0,G1,Vara do Trabalho de Frutal,3127107,49,0
00100044320215030102,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-07,0,G1,2ª Vara do Trabalho de João Monlevade,3136207,62,0
00100046320225030181,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2022-01-05,0,G1,43ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,47,0
00100047820195030016,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13749,Depósito/Diferenças,2019-01-08,0,G1,16ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,114,0
00100047920215030090,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-07,0,G1,Vara do Trabalho de Guanhães,3128006,216,0
00100051920185030042,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13100,Competência Territorial ,2018-01-05,0,G1,2ª Vara do Trabalho de Uberaba,3170107,101,0
00100053020225030187,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-07,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,54,0
00100053820205030013,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13717,Enquadramento/Classificação,2020-01-08,0,G1,13ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,152,0
00100055220225030018,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2022-01-08,0,G1,18ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,104,1
00100061720195030091,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-10,0,G1,1ª Vara do Trabalho de Nova Lima,3144805,114,1
00100062320225030152,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13673,Rural,2022-01-06,0,G1,3ª Vara do Trabalho de Uberaba,3170107,115,0
00100065020195030080,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2019-01-12,0,G1,Vara do Trabalho de Patrocínio,3148103,39,0
00100066220235030063,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13722,Reconhecimento de Relação de Emprego,2023-01-10,0,G1,1ª Vara do Trabalho de Ituiutaba,3134202,59,0
00100066820245030179,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13186,Horas Extras ,2024-01-04,0,G1,41ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,153,0
00100068120225030165,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2022-01-07,0,G1,2ª Vara do Trabalho de Nova Lima,3144805,68,0
00100068120235030186,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-04,0,G1,48ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,173,1
00100069620185030173,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2018-01-08,0,G1,6ª Vara do Trabalho de Uberlândia,3170206,44,1
00100070820225030152,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13673,Rural,2022-01-06,0,G1,3ª Vara do Trabalho de Uberaba,3170107,81,0
00100071320235030042,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13100,Competência Territorial ,2023-01-10,0,G1,2ª Vara do Trabalho de Uberaba,3170107,85,0
00100071620205030075,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-08,0,G1,1ª Vara do Trabalho de Pouso Alegre,3152501,146,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  00100275720195030005,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13745,Anotação/Baixa/Retificação,2019-01-18,0,G1,5ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,280,1
00100276620215030044,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-18,0,G1,2ª Vara do Trabalho de Uberlândia,3170206,50,0
00100278320225030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-26,0,G1,2ª Vara do Trabalho de Betim,3106705,86,0
00100279020215030036,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13716,CTPS,2021-01-27,0,G1,2ª Vara do Trabalho de Juiz de Fora,3136702,98,0
00100280620195030017,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2019-01-17,0,G1,17ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,42,0
00100280920195030016,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13745,Anotação/Baixa/Retificação,2019-01-21,0,G1,16ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,61,0
00100281020215030187,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13770,Horas in Itinere,2021-02-09,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,63,0
00100283720205030157,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-22,0,G1,Vara do Trabalho de Iturama,3134400,388,0
00100285120235030086,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-20,0,G1,1ª Vara do Trabalho de Alfenas,3101607,31,1
00100285220215030076,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-27,0,G1,Vara do Trabalho de São João Del Rei,3162500,60,0
00100286020215030138,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-19,0,G1,18ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,307,0
00100286820225030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-14,0,G1,2ª Vara do Trabalho de Betim,3106705,89,0
00100287320195030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-22,0,G1,2ª Vara do Trabalho de Betim,3106705,52,0
00100288220215030163,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13385,Contratuais ,2021-01-09,0,G1,6ª Vara do Trabalho de Betim,3106705,219,1
00100292420225030069,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-21,0,G1,2ª Vara do Trabalho de Ouro Preto,3146107,181,0
00100292720235030186,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13769,Horas Extras,2023-01-18,0,G1,48ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,83,0
00100293820195030163,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-18,0,G1,6ª Vara do Trabalho de Betim,3106705,41,0
00100293920215030140,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13719,FGTS,2021-01-25,0,G1,40ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,106,0
00100295920215030004,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13168,Extrajudicial ,2021-01-21,0,G1,4ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,104,0
00100296320235030174,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,8961,Antecipação de Tutela / Tutela Específica,2023-01-20,0,G1,2ª Vara do Trabalho de Araguari,3103504,97,0
00100296720235030108,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13769,Horas Extras,2023-01-20,0,G1,29ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,37,0
00100297120235030042,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,10655,Honorários Advocatícios,2023-01-20,0,G1,2ª Vara do Trabalho de Uberaba,3170107,92,0
00100297720185030032,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13716,CTPS,2018-01-16,0,G1,4ª Vara do Trabalho de Contagem,3118601,58,0
00100299120245030024,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13718,Exame Médico Adminissional/Demissional,2024-01-12,0,G1,24ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,96,0
00100300720225030102,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2022-01-26,0,G1,2ª Vara do Trabalho de João Monlevade,3136207,108,0
00100301020205030059,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-21,0,G1,1ª Vara do Trabalho de Governador Valadares,3127701,307,1
00100301120195030070,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-15,0,G1,1ª Vara do Trabalho de Passos,3147907,192,0
00100301620225030099,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13772,Intervalo Intrajornada,2022-01-17,0,G1,2ª Vara do Trabalho de Governador Valadares,3127701,63,0
00100303020215030138,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-30,0,G1,39ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,376,0
00100303620235030081,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,10939,Intimação / Notificação,2023-01-23,0,G1,Vara do Trabalho de Guaxupe,3128709,55,0
00100308520205030034,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-22,0,G1,2ª Vara do Trabalho de Coronel Fabriciano,3119401,43,0
00100311620235030018,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,12963,Condições da Ação ,2023-01-20,0,G1,18ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,95,0
00100312320195030061,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2019-01-25,0,G1,Vara do Trabalho de Itajubá,3132404,17,0
00100313720245030129,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,10291,Adicional de Insalubridade,2024-01-12,0,G1,2ª Vara do Trabalho de Pouso Alegre,3152501,129,0
00100314520195030183,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2019-01-23,0,G1,45ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,19,0
00100315120205030008,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13385,Contratuais ,2020-01-16,0,G1,8ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,91,0
00100316520205030165,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-17,0,G1,2ª Vara do Trabalho de Nova Lima,3144805,162,0
00100316720195030014,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13745,Anotação/Baixa/Retificação,2019-01-21,0,G1,14ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,24,0
00100316920205030002,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-21,0,G1,2ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,262,0
00100317520215030021,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2021-01-21,0,G1,21ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,166,0
00100318020215030084,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2021-01-27,0,G1,Vara do Trabalho de Paracatu,3147006,63,0
00100318920235030026,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2023-01-18,0,G1,6ª Vara do Trabalho de Betim,3106705,93,0
00100319320205030091,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-16,0,G1,1ª Vara do Trabalho de Nova Lima,3144805,85,0
00100320820225030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-25,0,G1,6ª Vara do Trabalho de Betim,3106705,112,0
00100321020195030028,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-22,0,G1,3ª Vara do Trabalho de Betim,3106705,92,0
00100323820205030169,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-23,0,G1,2ª Vara do Trabalho de Alfenas,3101607,47,0
00100325620225030011,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-21,0,G1,11ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,66,0
00100327220235030156,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-24,0,G1,Vara do Trabalho de Frutal,3127107,34,0
00100328920205030152,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13732,Acúmulo de Função,2020-01-20,0,G1,3ª Vara do Trabalho de Uberaba,3170107,96,0
00100330720195030024,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-21,0,G1,24ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,37,0
00100332320225030114,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2022-01-21,0,G1,35ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,144,0
00100333520205030165,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-17,0,G1,2ª Vara do Trabalho de Nova Lima,3144805,67,0
00100333720195030014,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13420,Equiparação Salarial ,2019-01-21,0,G1,14ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,150,0
00100335720235030156,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-24,0,G1,Vara do Trabalho de Frutal,3127107,34,0
00100336520185030016,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-24,0,G1,16ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,38,0
00100336820205030057,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-16,0,G1,1ª Vara do Trabalho de Divinópolis,3122306,59,0
00100338520245030103,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13186,Horas Extras ,2024-01-16,0,G1,3ª Vara do Trabalho de Uberlândia,3170206,74,0
00100338720225030028,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-14,0,G1,3ª Vara do Trabalho de Betim,3106705,114,0
00100339520195030027,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2019-01-23,0,G1,2ª Vara do Trabalho de Betim,3106705,44,0
00100339720185030070,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-16,0,G1,1ª Vara do Trabalho de Passos,3147907,165,1
00100341020205030039,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2020-01-21,0,G1,1ª Vara do trabalho de Sete Lagoas,3167202,235,0
00100341520185030060,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2018-02-05,0,G1,1ª Vara do Trabalho de Itabira,3131703,25,0
00100342020195030047,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13770,Horas in Itinere,2019-04-23,0,G1,2ª Vara do Trabalho de Uberlândia,3170206,162,0
00100342020225030013,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13719,FGTS,2022-01-24,0,G1,13ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,193,0
00100343920235030060,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,10655,Honorários Advocatícios,2023-01-31,0,G1,1ª Vara do Trabalho de Itabira,3131703,116,0
00100344220235030156,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2023-01-24,0,G1,Vara do Trabalho de Frutal,3127107,31,0
00100348220185030070,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13787,Adicional de Horas Extras,2018-01-16,0,G1,1ª Vara do Trabalho de Passos,3147907,116,1
00100348920225030087,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13184,Honorários na Justiça do Trabalho ,2022-01-18,0,G1,4ª Vara do Trabalho de Betim,3106705,50,0
00100349520205030043,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2020-01-17,0,G1,1ª Vara do Trabalho de Uberlândia,3170206,94,0
00100351920205030031,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13787,Adicional de Horas Extras,2020-01-14,0,G1,3ª Vara do Trabalho de Contagem,3118601,137,0
00100352620205030061,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13048,Acordo e Convenção Coletivos de Trabalho ,2020-01-27,0,G1,Vara do Trabalho de Itajubá,3132404,109,0
00100353320185030146,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13732,Acúmulo de Função,2018-02-06,0,G1,Vara do Trabalho de Nanuque,3144300,145,0
00100354020225030163,TRT3,trabalho,1125,Ação Trabalhista - Rito Sumaríssimo,13184,Honorários na Justiça do Trabalho ,2022-01-17,0,G1,1ª Vara do Trabalho de Betim,3106705,60,0
00100354220205030185,TRT3,trabalho,985,Ação Trabalhista - Rito Ordinário,13385,Contratuais ,2020-01-21,0,G1,47ª VARA DO TRABALHO DE BELO HORIZONTE,3106200,104,0
